,date,open,high,low,close,volume
0,2024-05-02 09:15:00+05:30,826.9,831.0,825.0,830.05,327171
1,2024-05-02 09:16:00+05:30,830.45,831.2,829.5,830.65,220040
2,2024-05-02 09:17:00+05:30,830.6,833.0,830.4,832.65,191248
3,2024-05-02 09:18:00+05:30,832.85,833.4,831.1,832.65,282668
4,2024-05-02 09:19:00+05:30,832.85,833.0,831.5,832.0,153414
5,2024-05-02 09:20:00+05:30,831.7,832.0,828.85,830.0,215610
6,2024-05-02 09:21:00+05:30,830.05,830.25,828.05,830.0,227457
7,2024-05-02 09:22:00+05:30,830.0,830.1,828.5,829.1,126727
8,2024-05-02 09:23:00+05:30,829.05,829.55,828.5,829.1,96561
9,2024-05-02 09:24:00+05:30,829.2,830.6,828.8,830.4,112964
10,2024-05-02 09:25:00+05:30,830.25,831.65,829.55,831.45,174989
11,2024-05-02 09:26:00+05:30,831.3,832.0,830.65,831.35,140072
12,2024-05-02 09:27:00+05:30,831.45,831.5,827.1,829.0,315148
13,2024-05-02 09:28:00+05:30,829.15,830.05,828.3,828.95,114471
14,2024-05-02 09:29:00+05:30,828.95,829.2,828.5,828.9,68204
15,2024-05-02 09:30:00+05:30,828.95,829.65,828.0,829.45,83862
16,2024-05-02 09:31:00+05:30,829.45,830.0,829.1,829.95,65402
17,2024-05-02 09:32:00+05:30,829.95,830.25,829.0,829.1,81040
18,2024-05-02 09:33:00+05:30,829.05,829.6,828.75,829.5,50705
19,2024-05-02 09:34:00+05:30,829.5,829.7,829.0,829.7,24749
20,2024-05-02 09:35:00+05:30,829.7,829.9,829.45,829.8,36549
21,2024-05-02 09:36:00+05:30,829.8,829.8,828.7,829.65,1086664
22,2024-05-02 09:37:00+05:30,829.85,830.8,829.65,830.6,81390
23,2024-05-02 09:38:00+05:30,830.6,830.75,829.25,829.25,53058
24,2024-05-02 09:39:00+05:30,829.25,829.25,828.45,828.9,51552
25,2024-05-02 09:40:00+05:30,828.9,829.65,828.0,829.55,72724
26,2024-05-02 09:41:00+05:30,829.4,830.0,829.1,829.5,25197
27,2024-05-02 09:42:00+05:30,829.65,829.9,829.1,829.9,20876
28,2024-05-02 09:43:00+05:30,829.9,830.0,829.45,830.0,16652
29,2024-05-02 09:44:00+05:30,829.95,830.05,829.65,829.95,45459
30,2024-05-02 09:45:00+05:30,830.0,831.35,829.95,830.9,104084
31,2024-05-02 09:46:00+05:30,831.0,831.3,830.2,830.2,32454
32,2024-05-02 09:47:00+05:30,830.2,831.0,830.2,830.6,37464
33,2024-05-02 09:48:00+05:30,830.6,831.0,830.3,830.65,57769
34,2024-05-02 09:49:00+05:30,830.65,831.25,830.65,830.9,48307
35,2024-05-02 09:50:00+05:30,830.85,831.1,830.05,830.4,45039
